Iteration,Score,malus_conflict,malus_capacity,malus_spread,bonus_spread
106,212.45833333331467,-678,-372,-94.58333333333302,92.91666666666686
106,212.45833333331467,-678,-372,-94.58333333333302,92.91666666666686
107,212.45833333331467,-678,-372,-94.58333333333302,92.91666666666686
107,212.45833333331467,-678,-372,-94.58333333333302,92.91666666666686
108,212.45833333331467,-678,-372,-94.58333333333302,92.91666666666686
108,212.45833333331467,-678,-372,-94.58333333333302,92.91666666666686
109,212.45833333331467,-678,-372,-94.58333333333302,92.91666666666686
109,212.45833333331467,-678,-372,-94.58333333333302,92.91666666666686
110,212.45833333331467,-678,-372,-94.58333333333302,92.91666666666686
110,212.45833333331467,-678,-372,-94.58333333333302,92.91666666666686
111,214.45833333331467,-678,-372,-94.58333333333302,92.91666666666686
111,214.45833333331467,-678,-372,-94.58333333333302,92.91666666666686
112,218.45833333331456,-678,-372,-94.58333333333302,92.91666666666686
112,218.45833333331456,-678,-372,-94.58333333333302,92.91666666666686
113,218.45833333331456,-678,-372,-94.58333333333302,92.91666666666686
113,218.45833333331456,-678,-372,-94.58333333333302,92.91666666666686
114,218.45833333331456,-678,-372,-94.58333333333302,92.91666666666686
114,218.45833333331456,-678,-372,-94.58333333333302,92.91666666666686
115,230.4583333333137,-678,-372,-94.58333333333302,92.91666666666686
115,230.4583333333137,-678,-372,-94.58333333333302,92.91666666666686
116,230.4583333333137,-678,-372,-94.58333333333302,92.91666666666686
116,230.4583333333137,-678,-372,-94.58333333333302,92.91666666666686
117,230.4583333333137,-678,-372,-94.58333333333302,92.91666666666686
117,230.4583333333137,-678,-372,-94.58333333333302,92.91666666666686
118,230.4583333333137,-678,-372,-94.58333333333302,92.91666666666686
118,230.4583333333137,-678,-372,-94.58333333333302,92.91666666666686
119,231.24999999998278,-678,-372,-94.58333333333302,92.91666666666686
119,231.24999999998278,-678,-372,-94.58333333333302,92.91666666666686
120,231.24999999998278,-678,-372,-94.58333333333302,92.91666666666686
120,231.24999999998278,-678,-372,-94.58333333333302,92.91666666666686
121,231.24999999998278,-678,-372,-94.58333333333302,92.91666666666686
121,231.24999999998278,-678,-372,-94.58333333333302,92.91666666666686
122,231.24999999998278,-678,-372,-94.58333333333302,92.91666666666686
122,231.24999999998278,-678,-372,-94.58333333333302,92.91666666666686
123,231.24999999998278,-678,-372,-94.58333333333302,92.91666666666686
123,231.24999999998278,-678,-372,-94.58333333333302,92.91666666666686
124,231.24999999998278,-678,-372,-94.58333333333302,92.91666666666686
124,231.24999999998278,-678,-372,-94.58333333333302,92.91666666666686
125,238.49999999998266,-678,-372,-94.58333333333302,92.91666666666686
125,238.49999999998266,-678,-372,-94.58333333333302,92.91666666666686
126,238.49999999998266,-678,-372,-94.58333333333302,92.91666666666686
126,238.49999999998266,-678,-372,-94.58333333333302,92.91666666666686
127,238.49999999998266,-678,-372,-94.58333333333302,92.91666666666686
127,238.49999999998266,-678,-372,-94.58333333333302,92.91666666666686
128,238.49999999998266,-678,-372,-94.58333333333302,92.91666666666686
128,238.49999999998266,-678,-372,-94.58333333333302,92.91666666666686
129,238.49999999998266,-678,-372,-94.58333333333302,92.91666666666686
129,238.49999999998266,-678,-372,-94.58333333333302,92.91666666666686
130,238.49999999998266,-678,-372,-94.58333333333302,92.91666666666686
130,238.49999999998266,-678,-372,-94.58333333333302,92.91666666666686
131,247.45833333331257,-678,-372,-94.58333333333302,92.91666666666686
131,247.45833333331257,-678,-372,-94.58333333333302,92.91666666666686
132,247.45833333331257,-678,-372,-94.58333333333302,92.91666666666686
132,247.45833333331257,-678,-372,-94.58333333333302,92.91666666666686
133,247.45833333331257,-678,-372,-94.58333333333302,92.91666666666686
133,247.45833333331257,-678,-372,-94.58333333333302,92.91666666666686
134,247.45833333331257,-678,-372,-94.58333333333302,92.91666666666686
134,247.45833333331257,-678,-372,-94.58333333333302,92.91666666666686
135,247.45833333331257,-678,-372,-94.58333333333302,92.91666666666686
135,247.45833333331257,-678,-372,-94.58333333333302,92.91666666666686
136,260.20833333331257,-678,-372,-94.58333333333302,92.91666666666686
136,260.20833333331257,-678,-372,-94.58333333333302,92.91666666666686
137,260.20833333331257,-678,-372,-94.58333333333302,92.91666666666686
137,260.20833333331257,-678,-372,-94.58333333333302,92.91666666666686
138,260.20833333331257,-678,-372,-94.58333333333302,92.91666666666686
138,260.20833333331257,-678,-372,-94.58333333333302,92.91666666666686
139,273.2083333333161,-678,-372,-94.58333333333302,92.91666666666686
139,273.2083333333161,-678,-372,-94.58333333333302,92.91666666666686
140,273.2083333333161,-678,-372,-94.58333333333302,92.91666666666686
140,273.2083333333161,-678,-372,-94.58333333333302,92.91666666666686
141,273.2083333333161,-678,-372,-94.58333333333302,92.91666666666686
141,273.2083333333161,-678,-372,-94.58333333333302,92.91666666666686
142,275.29166666664975,-678,-372,-94.58333333333302,92.91666666666686
142,275.29166666664975,-678,-372,-94.58333333333302,92.91666666666686
143,275.29166666664975,-678,-372,-94.58333333333302,92.91666666666686
143,275.29166666664975,-678,-372,-94.58333333333302,92.91666666666686
144,275.29166666664975,-678,-372,-94.58333333333302,92.91666666666686
144,275.29166666664975,-678,-372,-94.58333333333302,92.91666666666686
145,275.29166666664975,-678,-372,-94.58333333333302,92.91666666666686
145,275.29166666664975,-678,-372,-94.58333333333302,92.91666666666686
146,275.29166666664975,-678,-372,-94.58333333333302,92.91666666666686
146,275.29166666664975,-678,-372,-94.58333333333302,92.91666666666686
147,275.29166666664975,-678,-372,-94.58333333333302,92.91666666666686
147,275.29166666664975,-678,-372,-94.58333333333302,92.91666666666686
148,277.87499999998107,-678,-372,-94.58333333333302,92.91666666666686
148,277.87499999998107,-678,-372,-94.58333333333302,92.91666666666686
149,277.87499999998107,-678,-372,-94.58333333333302,92.91666666666686
149,277.87499999998107,-678,-372,-94.58333333333302,92.91666666666686
150,277.87499999998107,-678,-372,-94.58333333333302,92.91666666666686
150,277.87499999998107,-678,-372,-94.58333333333302,92.91666666666686
151,283.08333333331495,-678,-372,-94.58333333333302,92.91666666666686
151,283.08333333331495,-678,-372,-94.58333333333302,92.91666666666686
152,283.08333333331495,-678,-372,-94.58333333333302,92.91666666666686
152,283.08333333331495,-678,-372,-94.58333333333302,92.91666666666686
153,283.08333333331495,-678,-372,-94.58333333333302,92.91666666666686
153,283.08333333331495,-678,-372,-94.58333333333302,92.91666666666686
154,283.08333333331495,-678,-372,-94.58333333333302,92.91666666666686
154,283.08333333331495,-678,-372,-94.58333333333302,92.91666666666686
155,283.08333333331495,-678,-372,-94.58333333333302,92.91666666666686
155,283.08333333331495,-678,-372,-94.58333333333302,92.91666666666686
156,283.08333333331495,-678,-372,-94.58333333333302,92.91666666666686
156,283.08333333331495,-678,-372,-94.58333333333302,92.91666666666686
157,288.1249999999827,-678,-372,-94.58333333333302,92.91666666666686
157,288.1249999999827,-678,-372,-94.58333333333302,92.91666666666686
158,288.1249999999827,-678,-372,-94.58333333333302,92.91666666666686
158,288.1249999999827,-678,-372,-94.58333333333302,92.91666666666686
159,288.1249999999827,-678,-372,-94.58333333333302,92.91666666666686
159,288.1249999999827,-678,-372,-94.58333333333302,92.91666666666686
160,288.1249999999827,-678,-372,-94.58333333333302,92.91666666666686
160,288.1249999999827,-678,-372,-94.58333333333302,92.91666666666686
161,288.1249999999827,-678,-372,-94.58333333333302,92.91666666666686
161,288.1249999999827,-678,-372,-94.58333333333302,92.91666666666686
162,288.1249999999827,-678,-372,-94.58333333333302,92.91666666666686
162,288.1249999999827,-678,-372,-94.58333333333302,92.91666666666686
163,288.1249999999827,-678,-372,-94.58333333333302,92.91666666666686
163,288.1249999999827,-678,-372,-94.58333333333302,92.91666666666686
164,288.1249999999827,-678,-372,-94.58333333333302,92.91666666666686
164,288.1249999999827,-678,-372,-94.58333333333302,92.91666666666686
165,288.1249999999827,-678,-372,-94.58333333333302,92.91666666666686
165,288.1249999999827,-678,-372,-94.58333333333302,92.91666666666686
166,288.1249999999827,-678,-372,-94.58333333333302,92.91666666666686
166,288.1249999999827,-678,-372,-94.58333333333302,92.91666666666686
167,295.4999999999826,-678,-372,-94.58333333333302,92.91666666666686
167,295.4999999999826,-678,-372,-94.58333333333302,92.91666666666686
168,295.4999999999826,-678,-372,-94.58333333333302,92.91666666666686
168,295.4999999999826,-678,-372,-94.58333333333302,92.91666666666686
169,295.4999999999826,-678,-372,-94.58333333333302,92.91666666666686
169,295.4999999999826,-678,-372,-94.58333333333302,92.91666666666686
170,304.8749999999826,-678,-372,-94.58333333333302,92.91666666666686
170,304.8749999999826,-678,-372,-94.58333333333302,92.91666666666686
171,304.8749999999826,-678,-372,-94.58333333333302,92.91666666666686
171,304.8749999999826,-678,-372,-94.58333333333302,92.91666666666686
172,304.8749999999826,-678,-372,-94.58333333333302,92.91666666666686
172,304.8749999999826,-678,-372,-94.58333333333302,92.91666666666686
173,304.8749999999826,-678,-372,-94.58333333333302,92.91666666666686
173,304.8749999999826,-678,-372,-94.58333333333302,92.91666666666686
174,305.8749999999826,-678,-372,-94.58333333333302,92.91666666666686
174,305.8749999999826,-678,-372,-94.58333333333302,92.91666666666686
175,305.8749999999826,-678,-372,-94.58333333333302,92.91666666666686
175,305.8749999999826,-678,-372,-94.58333333333302,92.91666666666686
176,305.8749999999826,-678,-372,-94.58333333333302,92.91666666666686
176,305.8749999999826,-678,-372,-94.58333333333302,92.91666666666686
177,371.7083333333163,-678,-372,-94.58333333333302,92.91666666666686
177,371.7083333333163,-678,-372,-94.58333333333302,92.91666666666686
178,371.83333333331666,-678,-372,-94.58333333333302,92.91666666666686
178,371.83333333331666,-678,-372,-94.58333333333302,92.91666666666686
179,371.83333333331666,-678,-372,-94.58333333333302,92.91666666666686
179,371.83333333331666,-678,-372,-94.58333333333302,92.91666666666686
180,371.83333333331666,-678,-372,-94.58333333333302,92.91666666666686
180,371.83333333331666,-678,-372,-94.58333333333302,92.91666666666686
181,371.83333333331666,-678,-372,-94.58333333333302,92.91666666666686
181,371.83333333331666,-678,-372,-94.58333333333302,92.91666666666686
182,371.83333333331666,-678,-372,-94.58333333333302,92.91666666666686
182,371.83333333331666,-678,-372,-94.58333333333302,92.91666666666686
183,371.83333333331666,-678,-372,-94.58333333333302,92.91666666666686
183,371.83333333331666,-678,-372,-94.58333333333302,92.91666666666686
184,371.83333333331666,-678,-372,-94.58333333333302,92.91666666666686
184,371.83333333331666,-678,-372,-94.58333333333302,92.91666666666686
185,371.83333333331666,-678,-372,-94.58333333333302,92.91666666666686
185,371.83333333331666,-678,-372,-94.58333333333302,92.91666666666686
186,371.83333333331666,-678,-372,-94.58333333333302,92.91666666666686
186,371.83333333331666,-678,-372,-94.58333333333302,92.91666666666686
187,371.83333333331666,-678,-372,-94.58333333333302,92.91666666666686
187,371.83333333331666,-678,-372,-94.58333333333302,92.91666666666686
188,371.83333333331666,-678,-372,-94.58333333333302,92.91666666666686
188,371.83333333331666,-678,-372,-94.58333333333302,92.91666666666686
189,389.83333333331666,-678,-372,-94.58333333333302,92.91666666666686
189,389.83333333331666,-678,-372,-94.58333333333302,92.91666666666686
190,389.83333333331666,-678,-372,-94.58333333333302,92.91666666666686
190,389.83333333331666,-678,-372,-94.58333333333302,92.91666666666686
191,389.83333333331666,-678,-372,-94.58333333333302,92.91666666666686
191,389.83333333331666,-678,-372,-94.58333333333302,92.91666666666686
192,389.83333333331666,-678,-372,-94.58333333333302,92.91666666666686
192,389.83333333331666,-678,-372,-94.58333333333302,92.91666666666686
193,389.83333333331666,-678,-372,-94.58333333333302,92.91666666666686
193,389.83333333331666,-678,-372,-94.58333333333302,92.91666666666686
194,389.83333333331666,-678,-372,-94.58333333333302,92.91666666666686
194,389.83333333331666,-678,-372,-94.58333333333302,92.91666666666686
195,389.83333333331666,-678,-372,-94.58333333333302,92.91666666666686
195,389.83333333331666,-678,-372,-94.58333333333302,92.91666666666686
196,389.83333333331666,-678,-372,-94.58333333333302,92.91666666666686
196,389.83333333331666,-678,-372,-94.58333333333302,92.91666666666686
197,389.83333333331666,-678,-372,-94.58333333333302,92.91666666666686
197,389.83333333331666,-678,-372,-94.58333333333302,92.91666666666686
198,389.83333333331666,-678,-372,-94.58333333333302,92.91666666666686
198,389.83333333331666,-678,-372,-94.58333333333302,92.91666666666686
199,389.83333333331666,-678,-372,-94.58333333333302,92.91666666666686
199,389.83333333331666,-678,-372,-94.58333333333302,92.91666666666686
